INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('021f7938-3792-48da-8c4f-eab5a30e4346', '删除', NULL, NULL, NULL, NULL, NULL, 'delete', '0b63d712-24fa-40f1-906f-95e7832631c5', NULL, '删除', '2020-09-01 18:49:12', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('8242a4cf-5e24-4be6-b132-23222af2715f', '导出', NULL, NULL, NULL, NULL, NULL, 'export', 'b5261030-163b-4462-836b-a1ca9094f6ec', NULL, '导出', '2020-09-01 18:48:10', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('88c2f7b1-9147-43f1-8721-4b80b2237823', '新增', NULL, NULL, NULL, NULL, NULL, 'add', 'b5261030-163b-4462-836b-a1ca9094f6ec', NULL, '新增', '2020-09-18 16:37:06', NULL, '6673a8a8-fb59-406a-b4f4-fef45cada814', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('8f318c92-2877-4d59-a636-4ff37f72f378', '停用', NULL, NULL, NULL, NULL, NULL, 'disabled', 'b5261030-163b-4462-836b-a1ca9094f6ec', NULL, '停用', '2020-09-01 18:48:02', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('a6fea896-7e63-4d44-a0ce-f542422cdba1', '删除', NULL, NULL, NULL, NULL, NULL, 'delete', 'b5261030-163b-4462-836b-a1ca9094f6ec', NULL, '删除', '2020-09-01 18:47:51', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('ca604161-4b66-4ff4-8d0b-6a66925e58d1', '启用', NULL, NULL, NULL, NULL, NULL, 'enable', 'b5261030-163b-4462-836b-a1ca9094f6ec', NULL, '启用', '2020-09-01 18:48:00', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('cb48fdfb-9d3b-46ac-a142-f30d815a7ee9', '修改', NULL, NULL, NULL, NULL, NULL, 'update', 'b5261030-163b-4462-836b-a1ca9094f6ec', NULL, '修改', '2020-09-01 19:03:02', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('eacd0c7d-e9df-4874-891a-c5a63ea0874d', '保存', NULL, NULL, NULL, NULL, NULL, 'save', 'b5261030-163b-4462-836b-a1ca9094f6ec', NULL, '保存', '2020-09-01 18:47:46', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('7cb937df-32c1-4caa-b06a-a0e92e25c07a', '新增', NULL, NULL, NULL, NULL, NULL, 'add', 'c4214f13-64b0-4eac-bfb4-0c009f196af8', NULL, '新增', '2020-09-01 18:49:57', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('89ab09d1-daeb-4335-88f5-f5a2c57bf0ea', '导出', NULL, NULL, NULL, NULL, NULL, 'export', 'c4214f13-64b0-4eac-bfb4-0c009f196af8', NULL, '导出', '2020-09-01 18:50:13', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('94468f64-4d9e-4c2c-b380-a6ecc00cc4e4', '保存', NULL, NULL, NULL, NULL, NULL, 'save', 'c4214f13-64b0-4eac-bfb4-0c009f196af8', NULL, '保存', '2020-09-01 18:50:09', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('b88e8c14-efca-4336-aff0-7eb26c892668', '删除', NULL, NULL, NULL, NULL, NULL, 'delete', 'c4214f13-64b0-4eac-bfb4-0c009f196af8', NULL, '删除', '2020-09-01 18:50:04', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('d38b8acd-e26b-4b49-acc0-f3a7b01c3b20', '修改', NULL, NULL, NULL, NULL, NULL, 'update', 'c4214f13-64b0-4eac-bfb4-0c009f196af8', NULL, '修改', '2020-09-01 18:50:06', NULL, 'e5e0bc41-d12b-4576-bb6a-e615a0964032', NULL, 'diwork', 'r2sc8ufe', NULL, '0', NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('005966a4-1a20-4de7-838b-e4c2688f16d4', '删除', NULL, NULL, NULL, NULL, NULL, '1aa15c869f46437ab170981ae39d8a59', 'f7ee9270-b9eb-455f-a181-57fc1f2a4fc9', NULL, NULL, '2020-09-23 16:50:37', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-09-23 16:50:05.258', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('01f5d997-1b7c-47bb-b34c-f37eae5bd02b', '模板下载', NULL, NULL, NULL, NULL, NULL, 'eb82666e20c94d6ca54b01980b0896f3', 'f7ee9270-b9eb-455f-a181-57fc1f2a4fc9', NULL, NULL, '2020-09-23 16:50:37', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-09-23 16:50:05.258', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('0f20913f-deb3-4af6-af2b-31535f73ae29', '导入', NULL, NULL, NULL, NULL, NULL, '7c1b3c534a7648feb7b5152ba0c4ae57', 'f7ee9270-b9eb-455f-a181-57fc1f2a4fc9', NULL, NULL, '2020-09-23 16:50:37', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-09-23 16:50:05.258', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('0fc891d2-3a64-41c3-99a9-8b1b1b516def', '撤回', NULL, NULL, NULL, NULL, NULL, '9ff6ac3915fb4b00b2ab97326ca551e8', 'f7ee9270-b9eb-455f-a181-57fc1f2a4fc9', NULL, NULL, '2020-09-23 16:50:37', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-09-23 16:50:05.258', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('27c98edf-2bd6-48c4-ae80-d80e441ab149', '新增', NULL, NULL, NULL, NULL, NULL, '8c991ab74d0f45ebbc308221e51c2416', 'f7ee9270-b9eb-455f-a181-57fc1f2a4fc9', NULL, NULL, '2020-09-23 16:50:37', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-09-23 16:50:05.258', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('29421d29-7a71-4964-8e29-6fbed20a39e6', '提交', NULL, NULL, NULL, NULL, NULL, '0b5db1b063f342dd908e7be751884c6c', 'f7ee9270-b9eb-455f-a181-57fc1f2a4fc9', NULL, NULL, '2020-09-23 16:50:37', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-09-23 16:50:05.258', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('4d3f3181-bb39-4469-8b77-aadb0c723444', '编辑', NULL, NULL, NULL, NULL, NULL, '094b618e4966497e94d01d65fa765651', 'f7ee9270-b9eb-455f-a181-57fc1f2a4fc9', NULL, NULL, '2020-09-23 16:50:37', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-09-23 16:50:05.258', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('94b7bd29-1188-4e49-81e9-66e48e1509e8', '删除', NULL, NULL, NULL, NULL, NULL, '74536c934218415384d189ec70d711d1', 'f7ee9270-b9eb-455f-a181-57fc1f2a4fc9', NULL, NULL, '2020-09-23 16:50:37', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-09-23 16:50:05.258', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('c7f375be-ecec-495b-814f-ad782d01ad8f', '复制', NULL, NULL, NULL, NULL, NULL, 'b52a897cbead4ccbb3a2779369026fed', 'f7ee9270-b9eb-455f-a181-57fc1f2a4fc9', NULL, NULL, '2020-09-23 16:50:37', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-09-23 16:50:05.258', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('f872fede-278a-46c4-adce-8d0b48f7b92b', 'Excel导出', NULL, NULL, NULL, NULL, NULL, '0726e738ba1e45ecad5991f39e41bc97', 'f7ee9270-b9eb-455f-a181-57fc1f2a4fc9', NULL, NULL, '2020-09-23 16:50:37', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-09-23 16:50:05.258', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('18ca36db-f421-49b3-9695-0749438a38d3', 'Excel导出', NULL, NULL, NULL, NULL, NULL, '6118cdac4b534d3c8e7dd110ed922e08', '7c7ac7fb-c801-41d0-acd9-2532a0a5f57e', NULL, NULL, '2020-09-12 12:34:50', NULL, NULL, NULL, 'diwork', 'r2sc8ufe', '2020-09-12 12:34:26.990', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('1a7fe6e0-e283-49dc-aa7c-cfd3989ed958', '撤回', NULL, NULL, NULL, NULL, NULL, '64ed6f5838d442fca9cd5ccfd071cdeb', '7c7ac7fb-c801-41d0-acd9-2532a0a5f57e', NULL, NULL, '2020-09-12 12:34:50', NULL, NULL, NULL, 'diwork', 'r2sc8ufe', '2020-09-12 12:34:26.990', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('3a9c422b-c35d-4026-a4a8-a33c9c370d1e', '模板下载', NULL, NULL, NULL, NULL, NULL, 'c77afacc91a54160b01e7f9ade5d9513', '7c7ac7fb-c801-41d0-acd9-2532a0a5f57e', NULL, NULL, '2020-09-12 12:34:50', NULL, NULL, NULL, 'diwork', 'r2sc8ufe', '2020-09-12 12:34:26.990', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('6660aac8-f2d2-4171-b7b0-dbdbdeff5657', '提交', NULL, NULL, NULL, NULL, NULL, 'cdc81ac51633468ebccda2774fbabebb', '7c7ac7fb-c801-41d0-acd9-2532a0a5f57e', NULL, NULL, '2020-09-12 12:34:50', NULL, NULL, NULL, 'diwork', 'r2sc8ufe', '2020-09-12 12:34:26.990', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('863d0885-a15a-4214-85c9-32c7bdd2e9fe', '导入', NULL, NULL, NULL, NULL, NULL, '0d1425a2002747f1b0695f6d7bdc5563', '7c7ac7fb-c801-41d0-acd9-2532a0a5f57e', NULL, NULL, '2020-09-12 12:34:50', NULL, NULL, NULL, 'diwork', 'r2sc8ufe', '2020-09-12 12:34:26.990', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('8966229c-f6a9-46f9-9f5a-e8ff733f434f', '删除', NULL, NULL, NULL, NULL, NULL, '0a3c0f52066a4aae960033864f1142aa', '7c7ac7fb-c801-41d0-acd9-2532a0a5f57e', NULL, NULL, '2020-09-12 12:34:50', NULL, NULL, NULL, 'diwork', 'r2sc8ufe', '2020-09-12 12:34:26.990', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('ba33f17e-1817-4bf1-9b27-d0f58f19c379', '新增', NULL, NULL, NULL, NULL, NULL, 'fade2f65772844f8a545674f67e65932', '7c7ac7fb-c801-41d0-acd9-2532a0a5f57e', NULL, NULL, '2020-09-12 12:34:50', NULL, NULL, NULL, 'diwork', 'r2sc8ufe', '2020-09-12 12:34:26.990', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('c9e8eba3-269d-443f-8460-e9957622bd81', '删除', NULL, NULL, NULL, NULL, NULL, '1c59554bc1dc48499f6bca685e3da062', '7c7ac7fb-c801-41d0-acd9-2532a0a5f57e', NULL, NULL, '2020-09-12 12:34:50', NULL, NULL, NULL, 'diwork', 'r2sc8ufe', '2020-09-12 12:34:26.990', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('d32988fa-abfb-422b-84d6-243b7a23cfc9', '复制', NULL, NULL, NULL, NULL, NULL, '014f76c0ba834033b9fa62ce9fcbf729', '7c7ac7fb-c801-41d0-acd9-2532a0a5f57e', NULL, NULL, '2020-09-12 12:34:50', NULL, NULL, NULL, 'diwork', 'r2sc8ufe', '2020-09-12 12:34:26.990', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('f7992edd-1cae-4401-b37f-0a0bb9a66324', '编辑', NULL, NULL, NULL, NULL, NULL, '0ad35843979247b1bba6561ff2a2720b', '7c7ac7fb-c801-41d0-acd9-2532a0a5f57e', NULL, NULL, '2020-09-12 12:34:50', NULL, NULL, NULL, 'diwork', 'r2sc8ufe', '2020-09-12 12:34:26.990', NULL, NULL);
